# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
53252	1680
8380	4387
11136	42988
35720	2458
16610	58555
7465	52378
50849	19078
33473	61506
28809	8907
54860	184
19000	6984
17120	41118
16449	9591
25754	25667
8665	25632
6913	48068
1080	4050
41216	163
46657	29638
9792	33617
27929	16674
17637	11025
4226	31025
17440	2450
38021	63402
16496	33664
22908	47409
31114	12192
828	37221
13673	11541
41224	12870
55175	12300
49160	57706
49988	18436
18198	6542
35174	3416
32966	6
41841	13870
32818	35009
46592	609
21698	40027
164	30001
43139	36690
49541	18711
21904	34787
11433	29857
4245	29067
34052	51601
2361	49336
8273	41668
2	11329
36881	4379
4379	31748
16787	26809
41762	40625
4727	45828
19500	36796
12849	4483
18176	52027
449	21933
13224	25941
53584	64003
25635	42176
1985	38965
38	3252
21573	9152
60457	2184
32949	57673
33908	8962
47528	18456
4296	59232
316	1612
293	45928
51350	34403
36869	23336
63496	49184
33329	34658
29442	47129
2189	49794
36204	30308
55809	38213
33441	49220
33378	39556
9733	33296
12852	620
220	24768
4297	54784
41176	51487
10627	2968
16457	17937
49949	29778
27658	24824
11905	55687
59968	14170
33224	20101
37068	13964
5860	13184
18966	51340
2068	2492
41057	26625
40960	657
62430	54699
21	1612
8626	29857
28738	60547
2072	26956
2309	34848
59913	49447
45824	17273
11162	27698
25465	13644
15152	37673
45960	2797
14096	58893
16416	33283
20483	161
21160	10497
1320	9770
29750	30645
33505	7090
34373	62763
25477	44317
51221	2935
6080	2848
43592	34107
15237	30851
25362	2038
11520	53360
12358	1376
449	17416
2442	12453
33730	23752
33913	24133
34641	32837
5037	40104
52019	50904
39036	33002
22919	47439
24590	46732
36489	552
21922	30564
62336	55961
8411	10240
9466	11408
1153	61441
6159	26559
2181	1499
4691	16952
14499	50758
16416	2891
9216	40026
18688	17199
60034	28960
37361	9280
43	37780
9483	5526
5408	62747
62987	40208
38939	25348
8753	50408
36930	37930
37	23211
49245	56062
34056	17106
57591	19606
36129	52682
33750	7945
19808	22001
1377	28290
32852	37711
25157	12476
13888	28737
2561	26101
29696	39300
31533	14035
15106	31009
32798	20614
41285	44544
60600	55897
10776	62741
33808	54043
43856	24690
2436	33134
4392	17868
18824	552
45544	2903
3368	7232
1510	51888
35874	4369
21129	38400
4907	25170
301	26004
33304	57856
49456	4165
35136	37476
20897	33071
35612	9556
51716	177
16580	33954
5958	1475
33236	286
3193	51354
11328	11846
2598	39477
18630	11623
37888	17429
27387	39652
3724	45634
37763	63617
34085	13161
57608	17432
64	5444
43045	52581
17314	41797
6151	58659
33720	12894
43604	50489
10282	42181
20487	598
33059	3048
20551	47488
46359	6150
1154	40479
3137	1136
12682	1956
14824	978
5266	57349
12487	57095
8336	50049
44896	8248
19627	10278
25344	48196
34248	42123
23436	4461
7	51522
33422	21381
23368	3206
22168	10857
4689	14648
26699	10665
43523	6268
42004	24462
50820	33419
5104	38486
45638	15489
37680	2368
28937	33472
47140	17160
57169	1893
32776	34243
53824	4384
55555	18114
20740	55655
13325	41036
1575	28253
59820	306
3459	5155
16533	32824
1642	39637
16596	56338
37461	4882
40336	37134
1862	32836
256	11896
4431	3788
49200	4166
1720	6673
1170	49121
35265	412
21813	8514
5256	49345
10349	52372
56	45778
8218	14474
870	50224
7750	61142
11050	36999
21267	35216
34184	34595
11064	3137
41960	16568
46698	54290
11266	54364
531	4
34244	25636
10296	38762
35505	24577
18010	29216
25520	13377
17185	19817
19210	38912
4313	1184
19228	7194
14674	49614
8837	2146
16044	26417
9794	36032
4398	19376
27552	58060
4149	17491
796	28064
29904	8244
35064	15112
30909	29232
8707	38144
51311	5928
8641	11793
15667	5916
42562	38376
20512	36497
16552	7327
7955	34824
1792	8586
12536	2721
29751	28760
2689	8725
17166	14684
656	36405
56378	3120
770	5535
46472	8709
130	20377
9531	53769
29882	33348
2628	49562
26658	48490
34462	58885
50369	24769
33604	4269
3333	48960
16397	40450
49408	32832
55298	17171
18486	42217
64832	4384
4881	35416
9606	6452
5	16780
7764	34314
24770	43504
37064	55940
59024	40792
41221	8394
34510	9028
38002	7280
80	4117
34824	14505
4172	36234
45199	51894
4616	51712
43054	59459
8934	29002
36160	816
859	38921
6339	28026
5218	10253
9090	1905
27972	3506
19179	13922
45132	20509
25868	16548
32912	16260
24211	59972
42001	28703
24642	9820
7333	24691
30968	1308
33043	10720
42621	57636
37016	33447
51238	44225
33808	35595
10392	21581
40980	57455
5128	15510
23966	35525
6913	8821
62004	103
775	9378
54738	41573
86	59462
33028	19524
32845	12945
11372	11009
16450	9746
20512	42028
28708	9512
16432	59144
41729	33352
33033	13328
54353	16697
9224	58160
20789	33520
46370	4816
293	20544
24	2661
4208	59760
40980	16641
17154	36060
29132	19143
35668	29387
54024	37157
8321	61472
57933	1590
41220	53949
19481	55053
37014	50304
4104	416
53916	62565
609	34419
11162	10392
26892	18443
62481	12288
52476	14454
62968	25140
11329	4166
20482	48016
12881	41914
7151	45206
32914	22668
35480	30278
25912	17791
31488	16726
13440	3648
45093	8230
32	17818
8896	49721
12679	8244
34522	14851
33546	52324
6215	16736
36988	39425
37915	25698
29364	51524
53378	6465
2863	43993
577	45480
20131	14445
337	41234
55364	12552
10372	52243
16441	58472
8227	49905
32915	24620
8842	48600
4214	41243
14248	60492
49600	6804
41600	4646
9472	19491
2	922
23554	60875
54291	33090
3201	38152
13091	18554
7886	29134
2858	43676
8920	38198
6212	6680
3169	4690
38981	10392
12942	3362
26632	44127
2199	3089
14856	2863
8345	53814
24665	24530
11402	59134
36866	307
8560	39777
8174	4112
13924	17159
28756	8330
36873	35876
26712	33772
1090	493
10272	152
36928	59819
45417	48257
26741	35404
42342	30128
5184	43662
16544	7505
45188	15424
5145	7823
22381	12499
5344	39077
8260	10262
37488	17005
51234	33048
22596	17731
26704	4112
55344	54994
3716	12784
4262	31530
24992	60625
29448	609
20518	572
2627	40984
22232	59408
551	341
34816	29858
1892	1704
17172	5402
30977	17196
33430	59537
30976	37201
44034	30122
51200	65173
10575	10000
267	12516
54920	8399
16598	17990
29702	35875
10394	4272
7874	5197
22034	21314
41282	28565
24932	3946
29056	62031
7306	2313
8797	516
1168	16789
100	24360
11267	23054
4138	50374
27700	1672
77	14728
23654	27749
54840	9414
5200	27348
14370	65
40197	544
39968	28084
42178	22641
29032	26664
35139	55964
38048	28178
28179	25366
13322	713
50026	2212
19	54885
33816	61504
35117	45504
20481	29256
20514	35101
2084	3473
16532	13
33184	9035
36960	26384
4656	33218
36232	8240
10240	6388
50291	34224
16737	592
62488	7457
2673	44836
18692	1068
33118	55914
1352	49218
10729	52624
17065	5201
20737	9904
21072	5647
2569	5586
8448	17415
6460	11166
51448	909
275	52046
25680	868
576	51972
49824	36354
2412	2714
8368	15378
24876	26932
34824	5239
36768	3816
21313	50568
32768	1041
61088	307
61453	33852
24065	5569
10008	61600
31172	13321
35976	3468
8576	41554
9872	8161
28000	9896
50568	2261
41664	43666
25646	51478
26625	26954
9320	12402
1026	2786
42025	34539
4649	14858
40040	131
1728	426
4656	8706
2234	12477
8772	20490
9241	32390
26468	2110
9748	5173
13964	4138
52682	38856
10240	42996
17770	38819
17040	58312
41984	22088
61184	47665
9036	61953
18248	1352
12936	55401
2742	6762
2304	38001
4884	3213
5000	39773
769	55920
230	129
17985	1190
50481	5706
1618	4425
256	12803
8525	43944
17944	16842
40474	13717
34448	45324
58965	13258
4418	8997
51206	16778
5152	20229
29282	21824
46908	960
50240	65204
321	41916
46682	50462
513	33926
21514	50788
1419	4272
24852	40088
9603	17120
28740	13460
38289	4048
17618	5189
9845	1073
19603	36221
28318	57516
17948	19376
20062	50659
53386	59260
1280	2817
8332	52370
38604	12566
44590	14432
31768	8859
10624	2054
54152	26630
44480	51628
14961	3620
49934	17217
9008	14480
14984	13
61570	9042
20546	714
25612	442
16385	14116
2248	8557
20532	49985
4864	22816
17808	37227
55808	4315
56690	64202
11489	61704
51718	23604
17338	25701
8230	36588
49800	26688
2097	1557
12908	37652
5649	6657
49659	63347
40992	30082
17617	22338
9739	14689
14453	49316
7720	16499
35572	2076
49412	33176
13832	683
804	8723
55752	29628
59857	4197
44870	14647
44608	10659
50321	16957
16704	57459
2400	51242
41991	3206
32264	9794
51867	2352
62528	36934
14921	2050
18586	39359
42981	54081
2306	41640
55650	10561
22082	32914
12817	1889
14851	2678
50500	24843
2117	24715
33377	4080
3617	1327
21828	9889
49358	53956
18213	17090
5452	5222
12330	29794
34180	4177
32898	18272
792	51726
60353	41351
64	928
32832	39598
1680	39084
5812	14602
49680	24215
4355	49264
25939	30990
17484	3443
43328	35192
2114	3002
405	56442
29600	46603
1324	60849
2098	45155
37644	58501
37629	5525
18164	29837
3648	10340
3161	12553
21175	6435
132	10694
44308	8227
44248	38913
17624	47520
35378	6577
2194	16089
16528	14802
3210	2304
16648	1664
28797	658
5700	26880
1024	16677
7193	10432
50309	17543
6311	4569
33278	2848
34830	96
34114	8132
12750	51203
17025	904
36868	19548
22725	22665
2082	36866
42528	7468
1674	57443
64645	25040
4336	40713
12639	21370
31387	24940
2626	10309
1543	1425
268	29104
16392	11306
23521	50433
18	20760
19220	10502
42010	12302
20460	61587
33110	47649
16421	40554
112	48793
2900	3336
4747	678
32845	18562
33051	57961
4428	58739
30152	26528
34168	59458
16770	45068
7546	4213
30946	24496
52324	3333
2192	42548
7813	44314
43210	1546
46809	43271
45287	21472
32344	14674
30726	54324
22029	14552
5657	49770
8962	32941
26757	19296
8234	6168
2864	45372
16389	51515
45847	32570
5146	26254
56873	33232
15214	18891
45262	50677
38137	55220
1844	37006
27716	35624
9385	7171
41296	50676
19850	34202
25761	30321
38919	26120
11296	39521
19690	12476
40528	2604
5321	5122
40240	13391
9545	44125
18785	4471
53760	15468
97	48171
1480	46438
26562	12897
89	1224
46018	38202
37381	9411
56736	35557
9026	13702
21492	43730
54424	22084
9476	15362
17969	23747
1149	12862
34569	18889
21059	13043
32913	1506
42188	2645
33368	13321
9778	1216
33921	36892
14	17450
34712	24777
33088	19070
19335	38542
34986	59348
25184	2396
10327	37261
41290	59696
1097	10954
6942	58130
35109	16808
7580	50824
40567	37065
33098	63554
3262	3147
53261	57776
37012	16450
18756	6939
39718	61953
22339	41876
16584	26043
16592	13354
11008	10784
3761	352
1226	37926
8336	12334
8258	2548
9225	32840
20744	7360
20993	8270
8578	796
4117	40634
10757	58723
19916	61039
4772	45122
1585	36646
23606	50229
5459	23653
54786	30134
20481	17536
22402	4879
5240	33263
53456	57836
670	16681
6404	4712
8323	6300
63845	8515
594	17528
12554	9463
29416	25104
21356	42177
57888	26226
35222	38016
33776	23060
22600	4390
17614	27030
58368	33504
63490	39870
50080	20528
43409	53219
5300	2884
7682	18243
4156	5736
24814	6288
39050	34971
17561	48364
19095	673
17529	20838
25148	26547
336	52644
6165	22210
5145	37604
28064	35824
16800	8951
18224	4948
53356	530
49552	24176
63810	14437
1578	4374
3944	5405
5701	8533
45826	21593
18144	61732
44314	61716
4464	11689
20181	49884
17934	40082
32924	34532
436	1428
49568	6784
41462	32841
32926	1176
12550	25526
58032	26314
1050	51343
1169	27956
12340	36960
6971	11776
6165	23155
8483	6242
36912	16962
46642	50950
39233	11010
24962	34850
35848	24388
66	68
8367	18315
46307	9376
36492	8473
26802	63212
33063	12825
8240	47355
10784	58537
25398	12288
11166	25702
29658	19940
2221	21885
512	24854
35938	63856
55424	73
33827	642
35586	3200
48	30419
47865	4943
8340	347
6663	52711
33473	4641
53314	35621
59433	49443
2182	746
47401	24176
12928	10789
9491	51755
26272	32896
1472	21381
49263	11304
6680	18754
11524	15746
25128	256
58643	58786
3093	29112
8774	8423
34955	8904
32858	44721
25160	37264
30787	36383
32773	41261
50507	20686
6636	58600
52283	32790
1669	6411
34992	58389
8467	63733
2072	38501
43148	33412
33218	39
17290	50482
1507	37017
59662	52829
29472	1235
17927	44434
49920	37739
6311	9577
15106	22982
42136	44032
50258	41124
3207	6893
4616	61857
8403	39285
36480	4690
2561	41792
62734	3202
8517	26672
21649	58757
7232	50528
36864	26301
37132	513
16564	31981
65159	12288
52230	17810
16904	16950
4928	20516
11008	12314
41570	14552
39114	53466
9320	33257
5330	2065
40596	14120
34837	44660
31404	17152
22	19622
1025	14512
12559	13024
9984	3656
21897	6243
36625	61328
13380	2614
35074	8132
34216	52611
21511	15015
3328	54154
4195	25960
57729	7229
17477	33378
52500	2716
4850	11656
160	42396
32974	2056
38288	43562
53526	14537
20581	41763
3089	43077
30532	49171
32839	24785
18224	9420
16400	592
5012	47233
1721	45265
33987	58578
21064	36423
26121	2638
6427	22784
35239	41384
16778	12448
20348	31191
32786	43266
53760	3354
288	17696
51574	51435
1841	4642
65512	49723
4957	24915
36572	54743
128	17676
14336	22340
57489	21968
13600	18723
23682	4466
11280	11432
9256	124
137	51598
9149	44382
24591	45847
10543	29040
61459	1001
18560	16292
29488	24832
12800	17012
51211	32554
5328	10587
36992	30785
12053	12367
38146	38080
19968	1307
52097	96
15922	1306
38471	17140
41169	920
40979	65284
52210	58385
2418	31558
41992	18529
16400	16601
129	6410
41177	59506
17409	8197
1189	22732
38213	17541
2419	16501
52376	5138
17449	49719
49821	44338
11746	17996
12401	24705
38604	39585
2069	18019
34532	49889
19584	10
1390	28805
19753	53841
32937	1132
9417	37012
45872	38147
2102	12322
450	22676
771	3282
24849	17566
52164	24448
1481	447
4656	57859
1041	24228
38929	10336
50270	38939
464	15433
41219	40026
41617	29305
62226	27156
20606	11802
46608	49156
29722	46785
3592	43042
36384	53271
13637	33249
3208	41604
25616	4993
17731	41217
17861	41428
45313	7040
268	37011
12444	56758
11274	34443
2449	9380
18982	44705
35160	35679
27416	7492
2305	29800
5026	33281
58182	2923
50692	23086
8717	14339
2690	16448
50464	42545
4616	17544
17098	14342
18976	30720
18775	51714
8235	45520
41918	14390
19201	26113
13603	2105
42404	10731
65204	24937
3313	61961
557	52230
33807	25608
31440	2900
584	27378
19378	15160
28504	28728
59585	10247
13724	30095
15656	18497
27524	16653
54464	44496
1540	36624
2264	29080
57531	59053
49627	43929
7962	18700
15616	5321
37896	8544
11888	6661
58863	37000
17994	31625
5402	24748
1024	194
24641	41207
1650	310
57041	54657
16648	10892
23770	458
34168	28677
61612	14681
33544	4170
20853	23122
4516	8838
1090	16720
6068	49359
42307	26144
42034	19630
16388	56657
33814	16849
37256	25080
35202	8961
14107	14851
10402	16388
13619	18136
8292	18723
2177	12688
10831	36135
31282	25891
1104	3073
14001	52044
33538	2246
36888	14405
33457	1704
24329	47840
41008	18500
32971	14824
32836	2588
54832	35086
11335	42416
7610	25926
52197	57693
119	148
32796	96
16588	6762
26755	42129
16389	36870
38284	27842
26372	47633
18947	8960
28776	13221
18048	4619
56213	34994
29698	6825
26212	9002
11280	39141
8576	3122
59488	56137
8328	59713
10277	20903
55390	1031
9811	21661
36963	480
62214	44088
27396	45187
36864	25704
33914	315
56472	18502
576	2072
9321	59520
50441	35322
54533	41161
41445	6788
1089	30905
33001	18899
360	4427
16900	51466
2725	1159
25173	35931
12800	17536
60960	16779
300	49546
16920	16424
16696	1034
8363	180
38628	10253
8232	32396
28950	7089
17587	7740
17696	49521
12417	12631
6244	16968
39426	17984
9802	35714
36994	39104
49345	55940
12320	57088
29864	36898
24360	1752
24734	21808
42825	19133
60448	33132
2448	10311
105	53464
63718	49915
51285	33798
42241	50036
12448	1042
27752	27778
10637	35320
23103	1102
2691	19104
1703	2300
55712	42482
57394	8560
25401	24974
38464	32929
41577	6228
882	54052
37888	7668
4124	37061
56674	52045
8203	20408
45064	53318
52288	27570
17919	4740
5699	16792
3096	49320
32800	15089
67	33068
38987	34568
6012	4130
16526	9500
57570	28824
34700	41899
17920	48280
5060	49302
18684	49702
3374	3720
10528	12288
45714	54501
17040	2313
8814	33416
39757	2502
39221	49794
41437	39334
21891	19918
16480	27171
34976	39560
10153	20689
6663	1
8730	27052
145	38568
960	32861
43278	42548
3416	25154
25213	53131
9325	25693
3523	1172
62513	53280
43400	60485
33408	49535
61875	39430
156	9689
72	36610
61600	33995
54437	8708
35080	35840
44806	59001
34113	22145
1392	43088
3546	3339
0	35185
11044	2483
6230	2116
12552	58056
37184	45536
21546	46019
4428	49676
35623	28437
5441	16538
40710	6170
51521	58410
36971	6400
52432	18805
16196	18883
16417	46466
27136	41770
13004	1056
2869	3397
35049	63858
8757	13221
6050	60439
4962	23956
12320	24892
41126	57639
37244	20692
8717	4232
4152	31152
53433	10528
33891	1869
53866	35987
3348	49884
16336	34340
20833	38840
36906	24783
54531	53305
59686	16397
9832	22816
22763	43044
12294	13569
5129	13391
4563	62274
31272	2312
4410	64018
59885	15136
51523	3205
4169	16592
52925	2784
7000	33685
18964	25637
53902	14881
1212	480
34785	28601
26124	57751
63563	9056
5486	17644
31793	51029
11363	33954
20538	26608
24983	7072
39506	6658
40970	21528
60162	59397
64144	40534
5257	52088
3993	32773
33322	35100
769	23100
25872	19971
26382	9762
35104	1012
970	13219
32848	34824
11801	47456
35530	21800
8314	19873
25	2572
13377	2770
19	29872
24576	17033
40448	19889
3648	1028
63658	62825
20450	64760
1632	14866
36877	3576
8354	18240
32944	32704
53352	23075
8195	43473
49673	10441
12445	58898
29713	20827
37250	53314
5033	1604
18006	2752
346	18721
18545	22193
58697	52036
427	34492
8835	56417
32775	57858
47174	57359
34305	8601
13654	8817
768	24003
8835	58179
1037	6290
50938	43667
19140	16417
18450	10496
9280	35873
16438	30336
22622	49799
49418	35404
57384	19204
4169	7633
30994	19720
1352	1639
45329	3722
3210	4098
48873	39562
296	2044
6180	26674
41089	36950
10229	1194
39046	60736
8193	34305
23558	50629
44086	1632
11362	11412
39488	20563
1282	12832
43678	15878
15433	25792
36580	63818
18177	18008
18591	20869
57482	19785
3272	543
592	23112
54302	1269
53826	1696
44394	33075
23554	777
28731	8420
2816	32
45697	11430
61538	745
33274	41068
29841	37940
49168	47306
51146	8352
50769	30514
33026	26658
41216	23569
2049	35135
9284	57750
14536	608
17420	36611
41346	38050
6368	43096
50178	58403
4676	3107
5760	64593
43057	59919
53385	10307
49392	26896
21516	26504
50584	19560
5506	58408
12274	27310
20228	50785
26656	43420
17986	45245
54612	4357
10887	29313
53	51459
26760	12676
50147	501
24672	2048
4849	5902
29584	17160
23538	29728
6338	32131
25092	34591
42064	43148
21652	654
4707	14339
29233	51086
8273	33366
29736	55146
3493	20655
37122	6208
24	37024
23695	35127
14600	103
48379	8336
58273	29266
6405	40963
40962	2720
42264	14370
22556	2246
17497	61515
2064	38638
10440	30764
1966	5124
17664	26436
10320	26653
2304	593
17888	4643
57989	38146
27854	24661
10744	5222
10	17436
46600	8206
61476	9817
11056	5526
516	37220
4520	2668
1862	32936
36	32978
16978	27598
65	4272
42008	837
31700	28044
4025	14529
1924	37378
58312	31748
142	26727
64050	61719
2572	31881
1112	750
34597	12435
2054	44081
2416	25153
9888	1131
8356	6292
3954	9097
33740	788
7369	2587
26760	19504
18492	52796
17409	37828
26635	37610
2064	3502
285	3860
31238	50275
4134	346
4113	20498
9766	15555
1075	53706
1091	20465
12362	21095
40630	11284
8304	51251
36737	5129
26691	41418
6144	34099
17217	8515
2664	21508
41430	32872
18418	17809
21132	62486
27142	54509
10333	39899
21376	61065
1602	4623
38914	1403
42068	13609
11065	1572
1315	11280
945	33933
16711	49509
10324	41240
5004	21705
